 8XX 500 805 200 600.00   0.00 CS 000   7
 -43.1300 172.8400  2
 -43.1400 172.8300  2
 -43.1500 172.8200  2
 -43.1500 172.8100  2
 -43.1700 172.7900  2
 -43.1900 172.7800  2
 -43.1900 172.7700  2
 -43.2100 172.7700  2
 -43.2600 172.7600  2
 -43.3600 172.7400  2
 -43.4500 172.7300  2
 -43.5200 172.7300  2
 -43.6100 172.7000  2
 -43.6600 172.6800  2
 -43.6700 172.7400  2
 -43.7000 172.8600  2
 -43.7600 172.9900  2
 -43.8700 173.0400  2
 -43.9200 173.0200  2
 -43.8300 172.9300  2
 -43.9200 172.9200  2
 -43.8700 172.7200  2
 -43.8100 172.5200  2
 -43.7700 172.4000  2
 -43.7900 172.3400  2
 -43.8800 172.3400  2
 -43.9300 172.2900  2
 -43.8800 172.2000  2
 -43.8700 172.1400  2
 -43.9500 172.1100  2
 -44.0100 171.9700  2
 -44.0400 171.8400  2
 -44.0800 171.7700  2
 -44.1300 171.6700  2
 -44.1200 171.5800  2
 -44.0500 171.5500  2
 -44.0300 171.4900  2
 -44.0400 171.4600  2
 -44.0900 171.4500  2
 -44.1600 171.4600  2
 -44.3200 171.4100  2
 -44.4800 171.2800  2
 -44.6300 171.2400  2
 -44.7800 171.2300  2
 -44.8700 171.2200  2
 -44.9200 171.1200  2
 -44.9800 171.1200  2
 -45.0800 171.1400  2
 -45.1500 171.0500  2
 -45.2200 170.9600  2
 -45.2900 170.9500  2
 -45.4000 170.9200  2
 -45.5000 170.9200  2
 -45.5900 170.8500  2
 -45.6400 170.8100  2
 -45.7100 170.7000  2
 -45.7700 170.6700  2
 -45.8000 170.6600  2
 -45.8300 170.6800  2
 -45.8700 170.6700  2
 -45.9100 170.6000  2
 -45.9200 170.6200  2
 -45.9400 170.7000  2
 -46.0200 170.6600  2
 -46.0100 170.5100  2
 -46.0900 170.3600  2
 -46.1700 170.2600  2
 -46.2600 170.1700  2
 -46.3100 170.0300  2
 -46.3300 169.8800  2
 -46.3600 169.8200  2
 -46.4200 169.8100  2
 -46.4400 169.7200  2
 -46.4900 169.6900  2
 -46.5200 169.6700  2
 -46.5400 169.6400  2
 -46.5600 169.5900  2
 -46.5900 169.5000  2
 -46.6200 169.3700  2
 -46.6500 169.2300  2
 -46.6500 169.1600  2
 -46.6700 169.0800  2
 -46.6900 168.9600  2
 -46.6500 168.8500  2
 -46.5500 168.8100  2
 -46.5400 168.7500  2
 -46.5900 168.6400  2
 -46.6100 168.5200  2
 -46.5900 168.4500  2
 -46.5600 168.4500  2
 -46.5900 168.3400  2
 -46.5200 168.3100  2
 -46.4500 168.3100  2
 -46.4600 168.2700  2
 -46.4600 168.2300  2
 -46.4200 168.1200  2
 -46.4200 168.0100  2
 -46.4100 167.9000  2
 -46.4000 167.7700  2
 -46.2500 167.7100  2
 -46.1900 167.6100  2
 -46.1700 167.4500  2
 -46.2100 167.3700  2
 -46.2600 167.3200  2
 -46.2800 167.1500  2
 -46.2600 166.9700  2
 -46.2400 166.7800  2
 -46.1800 166.6600  2
 -46.0900 166.7200  2
 -46.0100 166.8200  2
 -45.9300 166.8700  2
 -45.9900 166.8100  2
 -46.0700 166.6800  2
 -46.0800 166.6200  2
 -46.0000 166.6500  2
 -45.9400 166.7000  2
 -45.9200 166.6900  2
 -45.9700 166.6200  2
 -45.9800 166.4900  2
 -45.9100 166.4600  2
 -45.8400 166.5100  2
 -45.8100 166.6100  2
 -45.8000 166.7400  2
 -45.7200 166.8700  2
 -45.7100 166.8300  2
 -45.6700 166.8000  2
 -45.6400 166.8700  2
 -45.5500 166.9300  2
  99.0000   0.0000  3
 98X   1 805 200  43.00   0.00 TA 000   1
 -40.6700-119.0400  3
 -40.7300-118.8700  2
 -40.8700-118.6200  2
 -40.9800-118.3800  2
 -41.1000-117.8600  2
 -41.2000-117.3600  2
 -41.2900-116.9100  2
 -41.3800-116.4800  2
 -41.4500-116.1300  2
 -41.6500-115.5400  2
 -41.8300-114.8000  2
 -41.9800-114.1300  2
 -42.1000-113.3900  2
 -42.1400-112.9700  2
 -42.1600-112.3000  2
 -42.2300-111.8700  2
 -42.3000-111.0900  2
 -43.7000-124.5600  3
 -43.7500-124.3800  2
 -43.9500-123.6800  2
 -44.1000-123.1200  2
 -44.2700-122.2100  2
 -44.4900-121.6200  2
 -44.6100-120.9500  2
 -44.6800-120.2800  2
 -44.8500-119.5000  2
 -45.0500-118.5900  2
 -45.1900-118.0600  2
 -45.2600-117.2500  2
 -45.4100-116.4800  2
 -45.5600-115.4500  2
 -45.6800-114.5000  2
 -45.8000-113.6200  2
 -45.8200-112.9500  2
 -45.8800-112.7000  2
 -45.2200-132.3500  3
 -45.2400-132.2100  2
 -45.4900-131.5400  2
 -45.8000-130.8500  2
 -46.1000-130.0100  2
 -46.2900-129.3500  2
 -46.4700-128.6500  2
 -46.6900-128.0200  2
 -46.9200-127.3900  2
 -47.0300-126.8700  2
 -47.1900-126.2700  2
 -47.4100-125.4000  2
 -47.6500-124.4500  2
 -47.9600-123.5100  2
 -48.1100-122.9500  2
 -48.3400-122.2100  2
 -48.5300-121.2700  2
 -48.7600-120.4600  2
 -48.9200-119.5800  2
 -49.0600-118.7700  2
 -49.1700-118.0000  2
 -49.3500-117.2600  2
 -49.5000-116.8100  2
 -49.5100-116.6700  2
 -49.6400-116.1100  2
 -49.7600-115.5100  2
 -49.8200-114.9500  2
 -49.9300-114.3800  2
 -50.0300-114.0000  2
 -48.4200-135.1900  3
 -48.5300-134.8700  2
 -48.8200-134.2100  2
 -49.0800-133.4500  2
 -49.2500-132.9200  2
 -49.4700-132.3000  2
 -49.7200-131.6400  2
 -49.9200-131.1500  2
 -50.1600-130.3500  2
 -50.3100-129.6800  2
 -50.5800-128.8400  2
 -50.6900-128.2500  2
 -50.8800-127.5500  2
 -51.1300-126.7800  2
 -51.3200-126.0100  2
 -51.5400-125.2400  2
 -51.6600-124.6100  2
 -51.7900-124.0800  2
 -51.9100-123.4500  2
 -52.1000-122.7200  2
 -52.2700-122.2000  2
 -52.3200-121.8100  2
 -52.5300-121.0700  2
 -52.6600-120.2700  2
 -52.7800-119.5600  2
 -52.9000-119.0700  2
 -52.9100-118.5400  2
 -53.0300-118.0500  2
 -53.0300-117.9400  2
 -51.2900-134.0400  3
 -51.3900-133.7200  2
 -51.5600-133.0900  2
 -51.8200-132.3300  2
 -52.0900-131.6000  2
 -52.3800-130.5900  2
 -52.5900-129.8500  2
 -52.8500-129.0200  2
 -52.9900-128.2800  2
 -53.1800-127.6500  2
 -53.2800-126.9800  2
 -53.4200-126.3500  2
 -53.5200-125.6100  2
 -53.6600-124.9100  2
 -53.8400-124.1800  2
 -53.9400-123.5400  2
 -54.0600-122.7700  2
 -54.1400-122.2800  2
 -54.2200-121.5400  2
 -54.3700-120.9400  2
 -54.4200-120.7300  2
 -54.5200-120.0300  2
 -54.5900-119.4600  2
 -54.6800-119.1100  2
 -54.7100-118.6900  2
 -51.7000-138.2900  3
 -51.8900-137.8400  2
 -52.0500-137.2400  2
 -52.2600-136.6500  2
 -52.3600-136.0600  2
 -52.6000-135.2900  2
 -52.9000-134.4200  2
 -53.0600-133.6500  2
 -53.1600-132.9800  2
 -53.3600-132.5600  2
 -53.6100-131.7600  2
 -53.8400-131.1000  2
 -54.0000-130.5800  2
 -54.1600-129.9200  2
 -54.3400-129.1800  2
 -54.5200-128.4500  2
 -54.7400-127.6800  2
 -54.9200-127.0200  2
 -55.1400-126.4300  2
 -55.2300-125.9000  2
 -55.3000-125.6200  2
 -55.5200-124.7800  2
 -55.6100-124.3300  2
 -55.6800-123.8300  2
 -55.8100-123.2000  2
 -55.9000-122.5000  2
 -55.9500-122.0000  2
 -49.0900-149.9300  3
 -49.2600-149.5500  2
 -49.5800-148.7100  2
 -49.7800-148.2300  2
 -50.0200-147.6400  2
 -50.4100-146.8100  2
 -50.8300-145.9100  2
 -51.0700-145.1800  2
 -51.3300-144.5900  2
 -51.5200-144.2500  2
 -51.7300-143.6200  2
 -51.9200-142.8500  2
 -52.0900-142.0800  2
 -52.2000-141.3700  2
 -52.3700-140.5700  2
 -52.5100-139.9400  2
 -52.7000-139.2700  2
 -52.8000-138.6800  2
 -52.9900-137.9100  2
 -53.1300-137.1700  2
 -53.2700-136.6100  2
 -53.3700-136.1900  2
 -53.5100-135.6300  2
 -53.6700-134.9300  2
 -53.8500-134.3400  2
 -54.0100-133.6000  2
 -54.0400-133.3900  2
 -54.2800-132.6900  2
 -54.4400-132.2800  2
 -54.5700-131.8600  2
 -54.6900-131.2300  2
 -54.9100-130.1800  2
 -55.1500-129.4800  2
 -52.3900-142.5900  3
 -52.4400-142.0600  2
 -52.6100-141.4000  2
 -52.7700-140.9800  2
 -53.0600-140.5000  2
 -53.2700-139.5600  2
 -53.5000-138.7200  2
 -53.7100-137.8800  2
 -53.9800-137.0400  2
 -54.1800-136.3500  2
 -54.3400-135.8200  2
 -54.4800-135.1200  2
 -54.4400-134.8700  2
 -54.6500-134.0000  2
 -54.8000-133.4400  2
 -54.9200-132.8100  2
 -55.0100-132.5600  2
 -54.1300-150.0200  3
 -54.2300-149.6400  2
 -54.3600-149.2500  2
 -54.6000-148.5200  2
 -54.9500-147.6200  2
  99.0000   0.0000  3
 98X   1 805  17  43.00   0.00 TA 033   1
 -55.2100-146.6400  3
 -55.4100-146.1200  2
 -55.6900-145.2900  2
 -56.0000-144.3900  2
 -56.3200-143.4500  2
 -56.4900-142.6400  2
 -56.7400-141.9100  2
 -56.9100-141.2500  2
 -57.0600-140.5500  2
 -57.1400-140.3400  2
 -57.0700-149.8200  3
 -57.2000-149.1600  2
 -57.3800-148.3900  2
 -57.5500-147.7300  2
 -57.6600-147.2000  2
 -57.7000-147.0600  2
 -57.6900-147.4500  3
  99.0000   0.0000  3
 98X   3 805  10   1.00   0.00 RI 000   1
 -26.3100-169.7300  3
 -25.5200-169.2000  2
 -24.9100-168.8100  2
 -24.3700-168.4700  2
 -23.6700-168.0000  2
 -23.2600-167.7200  3
 -22.9300-167.5000  2
 -22.7200-167.3600  3
 -22.1300-166.9100  2
 -33.4400-161.6900  3
  99.0000   0.0000  3
 98X   4 805 101   1.00   0.00 RI 000   1
 -35.4500-110.6300  3
 -36.1800-110.8300  2
 -37.1100-111.1300  2
 -37.8000-111.3500  2
 -38.3900-111.5400  2
 -38.7600-110.1200  3
 -39.3900-110.3300  2
 -39.8600-110.4500  2
 -40.4700-110.7000  2
 -41.1100-110.9600  2
 -41.5400-111.0900  2
 -41.7600-111.1500  2
 -42.1700-111.2700  2
 -42.6100-111.4400  2
 -43.1600-111.6600  2
 -43.6200-111.9000  2
 -43.9800-112.0200  2
 -44.3100-112.1900  2
 -44.7200-112.3300  2
 -45.1800-112.4800  2
 -45.6600-112.6000  2
 -46.0500-112.7000  2
 -46.3700-112.7900  2
 -46.7300-112.9100  2
 -47.1100-113.0000  2
 -47.3600-113.0900  2
 -47.5500-113.1500  2
 -47.7400-113.1800  2
 -48.1700-113.2400  2
 -48.4900-113.3000  2
 -49.0100-113.4000  2
 -49.4000-113.4900  2
 -49.7000-113.5300  2
 -49.2700-116.8700  3
 -49.5600-117.0300  2
 -50.1600-117.3700  2
 -50.6900-117.7000  2
 -51.0500-117.9500  2
 -51.3700-118.1300  2
 -51.7600-118.4100  2
 -52.3400-118.7800  2
 -52.6400-118.9500  2
 -52.8100-119.0600  2
 -53.0500-118.0000  3
 -53.4000-118.1700  2
 -53.7100-118.2700  2
 -54.2300-118.5600  2
 -53.9900-120.4800  3
 -54.2600-120.6300  2
 -54.6300-120.9400  2
 -55.0000-121.1900  2
 -55.4100-121.4500  2
 -55.8000-121.7000  2
 -55.8600-121.7500  2
 -56.2600-119.7000  3
 -56.3800-119.7900  2
 -56.6100-119.9600  2
 -53.4700-136.0000  3
 -53.8200-136.2800  2
 -54.1400-136.6000  2
 -54.3500-136.8000  2
 -54.1600-138.1200  3
 -54.2300-138.2300  2
 -54.4800-138.3600  2
 -54.8100-138.5900  2
 -55.1100-138.8200  2
 -55.9300-139.2800  3
 -56.3800-139.5100  2
 -56.8500-139.8300  2
 -55.6100-144.8900  3
 -55.7100-144.9700  2
 -56.0300-145.2200  2
 -56.4500-145.6100  2
 -57.7500-147.9200  3
 -58.0500-148.1500  2
 -58.3800-148.6000  2
 -58.3800-148.9200  3
 -58.6200-149.2200  2
 -59.0200-149.6600  2
 -59.3000-150.0000  2
 -59.5100-150.2700  2
 -59.6100-150.3700  2
 -59.3700-151.4300  3
 -59.5600-151.5900  2
 -59.9400-151.8800  2
 -60.1000-152.0300  2
 -62.4900-166.9300  3
 -62.7800-167.3300  2
 -62.8600-167.4600  3
 -63.0600-167.7300  2
 -63.1800-167.9100  3
 -63.4100-168.1900  2
 -63.5900-168.4600  2
 -63.8700-168.8500  2
 -64.0500-169.0800  2
 -64.3700-169.5400  2
 -64.5500-169.7900  2
 -64.2900-171.5600  3
 -64.4800-171.9200  2
 -64.8800-172.5900  2
 -64.8000-172.4900  3
  99.0000   0.0000  3
 98X   6 805  94   1.00   0.00 RI 000   1
 -56.6300-139.9900  3
 -56.2800-139.7200  2
 -55.5300-139.2400  2
 -54.9700-138.9200  2
 -54.6500-138.6500  2
 -54.4500-138.5300  2
 -54.4000-138.6300  3
 -54.4900-138.4600  2
 -56.6400-140.2000  3
 -56.6100-139.8100  2
 -54.1000-138.4000  3
 -54.2800-138.4800  2
 -56.8500-146.2200  3
 -56.5300-145.7700  2
 -56.3000-145.5100  2
 -56.0600-145.2800  2
 -55.9300-145.0900  2
 -55.9800-145.3100  3
 -55.9700-144.9500  2
 -56.8100-146.2900  3
 -56.9500-146.2600  2
 -54.6200-120.8900  3
 -55.2200-121.4200  2
 -55.7000-121.7700  2
 -55.2200-121.5600  3
 -55.2100-121.2400  2
 -54.3900-118.4600  3
 -53.9100-118.3200  2
 -53.5600-118.1900  2
 -53.4900-118.2600  3
 -53.6200-118.0500  2
 -54.3000-118.5900  3
 -54.3500-118.3500  2
 -51.5500-118.1700  3
 -51.6200-117.9300  2
 -50.2400-117.3900  3
 -50.2800-117.0700  2
 -50.2000-117.2100  3
 -50.5600-117.4400  2
 -50.9600-117.6800  2
 -51.2700-117.8700  2
 -51.5700-118.0300  2
 -49.9100-117.2200  3
 -50.0900-117.2300  2
 -47.5200-113.2500  3
 -47.9000-113.3400  2
 -48.3200-113.5500  2
 -48.9500-113.7200  2
 -49.2700-113.8500  2
 -49.6400-113.9800  2
 -49.8000-114.0200  2
 -49.8200-114.2000  3
 -49.8000-113.8400  2
 -47.5200-113.3900  3
 -47.6700-113.1900  2
 -47.6700-113.1900  2
 -47.2600-113.2000  3
 -47.4700-113.2100  2
 -43.0100-111.8400  3
 -43.1600-111.8800  2
 -43.6300-112.0100  2
 -44.0600-112.1800  2
 -44.3800-112.3000  2
 -44.6400-112.4200  2
 -44.3800-112.4100  3
 -44.4100-112.1300  2
 -43.1900-111.9900  3
 -43.1700-111.6700  2
 -42.6700-111.7900  3
 -42.9800-111.8400  2
 -35.4000-110.9400  3
 -35.5400-110.8800  2
 -35.7500-110.8500  2
 -36.0100-110.7900  2
 -36.1800-110.7600  2
 -36.4700-110.8100  2
 -36.8300-110.9400  2
 -37.1400-110.9500  2
 -37.4000-110.9600  2
 -37.7300-111.0100  2
 -37.9600-111.0600  2
 -38.1000-111.0700  2
 -38.1800-111.1100  2
 -37.9500-111.1700  3
 -37.9600-110.8800  2
 -36.1500-110.8700  3
 -36.1600-110.6200  2
 -35.9200-110.9300  3
 -35.8700-110.6100  2
 -35.4500-110.9400  3
 -35.5200-110.7000  2
 -38.3400-111.1800  3
 -38.5400-111.1900  2
 -36.1300-110.6900  3
  99.0000   0.0000  3
 98X   7 805 200  43.00   0.00 TA 000   1
 -39.2500-130.9200  3
 -39.1500-130.4300  2
 -39.0100-129.7000  2
 -38.8400-128.7200  2
 -38.6900-127.8600  2
 -38.5500-127.1000  2
 -38.4200-126.2700  2
 -38.2800-125.4800  2
 -38.1900-124.8800  2
 -38.1300-124.6400  2
 -36.9500-117.7600  3
 -37.1600-116.9500  2
 -37.3300-116.2100  2
 -37.5200-115.4600  2
 -37.6700-114.6300  2
 -37.8600-113.8800  2
 -38.0500-113.0300  2
 -38.2700-112.1400  2
 -38.5000-111.2600  2
 -38.6400-110.5600  2
 -38.7100-110.0900  2
 -39.7800-118.8600  3
 -39.9900-117.8900  2
 -40.1500-117.0000  2
 -40.3300-116.0400  2
 -40.4400-115.2900  2
 -40.6200-114.1700  2
 -40.7000-113.6800  2
 -43.4700-124.6300  3
 -43.7300-123.5800  2
 -44.0300-122.5500  2
 -44.2500-121.5600  2
 -44.4600-120.7300  2
 -44.6100-119.7100  2
 -44.7600-118.8800  2
 -44.9000-117.8900  2
 -45.0300-117.0900  2
 -45.1300-116.5200  2
 -45.2200-116.0100  2
 -45.5600-132.5200  3
 -45.7300-131.9200  2
 -46.0300-130.8800  2
 -46.2200-130.1300  2
 -46.5400-128.9600  2
 -46.8600-127.7700  2
 -47.1400-126.6500  2
 -47.3700-125.6200  2
 -47.6100-124.5300  2
 -47.8800-123.2700  2
 -48.1300-122.1300  2
 -48.3400-121.2200  2
 -48.5000-120.3100  2
 -48.7200-119.3500  2
 -48.9100-118.4600  2
 -49.0700-117.6100  2
 -49.2200-116.8600  2
 -49.3800-115.9200  2
 -49.5500-114.9600  2
 -49.7000-114.1300  2
 -49.8100-113.5800  2
 -48.8600-133.8400  3
 -49.2300-132.8900  2
 -49.3900-132.4200  3
 -49.6300-131.7400  2
 -49.7500-131.2900  3
 -49.9300-130.8900  2
 -50.1600-130.2300  2
 -50.5200-129.2400  2
 -50.8000-128.1800  2
 -51.0300-127.4100  2
 -51.3100-126.4200  2
 -51.5700-125.4600  2
 -51.8300-124.2400  2
 -52.1000-123.1200  2
 -52.3400-121.9200  2
 -52.5500-120.8900  2
 -52.7400-119.7700  2
 -52.9300-118.6000  2
 -53.0500-118.0100  2
 -49.6600-137.7700  3
 -49.8800-137.1900  2
 -50.2000-136.2300  2
 -50.5600-135.2500  2
 -50.8600-134.3200  2
 -51.1500-133.4700  2
 -51.4100-132.7200  2
 -51.6800-131.8200  2
 -51.9000-131.0200  2
 -52.1700-129.8900  2
 -52.3600-128.9100  2
 -52.5700-127.7300  2
 -52.7200-126.7100  2
 -52.9200-125.5600  2
 -53.1300-124.3800  2
 -53.3900-123.1900  2
 -53.5700-122.2200  2
 -53.7900-121.1900  2
 -54.0100-120.3800  2
 -54.1600-119.4800  2
 -54.3000-118.7200  2
 -51.4600-139.5800  3
 -51.7100-139.0200  2
 -52.0900-137.8500  2
 -52.4300-136.6600  2
 -52.8100-135.2200  2
 -53.1600-133.8500  2
 -53.3600-133.0600  2
 -53.5400-132.3600  2
 -53.8200-131.2200  2
 -54.0300-130.1200  2
 -54.3900-128.7100  2
 -54.7000-127.2600  2
 -54.9900-125.9000  2
 -55.2600-124.5600  2
 -55.5300-123.4000  2
 -55.7400-122.3200  2
 -55.8700-121.5800  2
 -56.1600-120.2200  2
 -56.2500-119.7300  2
 -48.8300-149.6400  3
 -49.1100-149.0000  2
 -49.4800-148.0400  2
 -50.0200-146.9000  2
 -50.5000-145.7000  2
 -50.8900-144.5000  2
 -51.5000-142.7500  2
 -52.0000-141.3900  2
 -52.4600-139.9400  2
 -53.0000-138.0400  2
 -53.4500-136.4400  2
 -53.7200-135.1700  2
 -54.0600-133.5800  2
 -54.4000-132.1500  2
 -54.6200-131.1300  2
 -54.9100-129.5100  2
 -55.2000-127.9300  2
 -55.4900-126.4800  2
 -55.7500-125.1000  2
 -55.9800-123.5800  2
 -56.2200-122.2100  2
 -56.4400-120.9300  2
 -56.5700-120.2800  2
 -52.0400-145.4300  3
 -52.2900-144.4700  2
 -52.5600-143.6000  2
 -52.8600-142.4400  2
 -53.1900-141.1700  2
 -53.4700-140.1800  2
 -53.8100-138.9500  2
 -54.1300-137.7600  2
 -54.3600-136.7700  2
 -53.2100-146.6600  3
 -53.4600-145.8100  2
 -53.7300-144.7300  2
 -54.0200-143.7300  2
 -54.2500-142.9300  2
 -54.2900-142.5500  2
 -52.7800-153.7400  3
 -53.0100-153.2600  2
 -53.3600-152.2600  2
 -53.6600-151.3700  2
 -53.9400-150.5600  2
 -54.2800-149.6000  2
 -54.5500-148.5900  2
 -54.8700-147.4200  2
 -55.1300-146.4200  2
 -55.4700-145.1500  2
 -55.7000-144.2900  2
 -56.0200-143.3100  2
 -56.3000-142.1200  2
 -56.6000-140.9700  2
 -56.7700-140.2200  2
 -56.8600-139.8000  2
 -56.6800-159.6000  3
 -56.7800-159.2800  2
 -56.9700-158.6500  2
 -57.3900-157.4800  2
 -57.6000-156.8400  2
 -57.9000-155.9100  2
 -58.2900-154.8300  2
 -58.6100-153.7700  2
 -58.8600-152.9600  2
 -59.1900-151.8500  2
 -59.4300-151.0800  2
 -59.6900-150.1800  2
 -58.3200-164.4500  3
 -58.5400-163.7100  2
 -58.8500-162.9500  2
 -59.1500-162.0200  2
 -59.4900-160.9800  2
 -59.7500-160.1800  2
 -60.0100-159.4100  2
 -60.2100-158.9300  2
 -60.5300-157.9000  2
 -60.8500-156.9000  2
 -61.2600-155.6700  2
 -61.4400-155.1100  2
 -61.5900-154.5900  2
 -61.7900-153.9700  2
 -60.1000-171.4900  3
  99.0000   0.0000  3
 98X   7 805  73  43.00   0.00 TA       1
 -60.3200-170.9400  3
 -60.5900-170.2000  2
 -60.9200-169.3500  2
 -61.2200-168.5300  2
 -61.5300-167.7100  2
 -61.9800-166.4800  2
 -62.2300-165.7700  2
 -62.6200-164.7400  2
 -62.9400-163.9200  2
 -63.2700-163.0200  2
 -63.4900-162.3300  2
 -59.0900-174.8100  3
 -59.2700-174.3600  2
 -59.5900-173.6800  2
 -59.9400-172.7700  2
 -60.3000-171.9600  2
 -60.6200-171.1700  2
 -60.8700-170.4700  2
 -61.1100-169.8100  2
 -61.4000-168.9600  2
 -61.6600-168.3000  2
 -61.9200-167.6900  2
 -62.1800-166.9600  2
 -62.3500-166.5500  2
 -62.6200-165.8700  2
 -62.7600-165.5200  2
 -63.0300-164.8100  2
 -63.2700-164.0900  2
 -63.4100-163.7300  2
 -61.8800-177.0300  3
 -62.2300-176.3200  2
 -62.5100-175.6000  2
 -62.7300-175.0400  2
 -63.1000-174.1700  2
 -63.4100-173.4300  2
 -63.6500-172.8300  2
 -63.9200-172.2200  2
 -64.0600-171.8200  2
 -64.2400-171.3800  2
 -64.4300-170.7900  2
 -64.6400-170.1800  2
 -64.7100-170.1100  2
 -63.7300-183.2200  3
 -63.7600-183.1100  2
 -64.1500-182.2700  2
 -64.1600-182.3200  2
 -64.4700-181.6900  2
 -64.7800-181.0800  2
 -65.1100-180.3700  2
 -65.3600-179.8400  2
 -65.5500-179.4300  2
 -65.7100-179.0300  2
 -65.9000-178.6100  2
 -66.0900-178.2200  2
 -66.2400-177.8500  2
 -62.9100-186.2100  3
 -63.1100-185.8700  2
 -63.2900-185.5500  3
 -63.4700-185.1700  2
 -63.6400-184.8500  3
 -63.9100-184.3200  2
 -64.1900-183.6700  2
 -64.4100-183.2900  2
 -64.6400-182.7100  2
 -64.8500-182.3200  2
 -65.0300-181.9500  2
 -65.2800-181.4000  2
 -65.5100-180.9000  2
 -65.6800-180.5300  2
 -65.8900-180.0100  2
 -66.1200-179.5600  2
 -66.2300-179.2700  2
 -66.2500-179.2400  3
  99.0000   0.0000  3
 98X  27 805 134   1.77   0.00 AN     2 2
 -58.1800-149.4400  3
 -58.1000-149.4000  2
 -57.9400-149.2800  2
 -57.7500-149.0900  2
 -57.6400-148.9700  2
 -58.1000-149.5400  3
 -58.2500-149.4100  2
 -58.0000-149.1100  3
 -58.0000-149.0400  2
 -58.0400-148.9700  2
 -58.1300-149.1900  2
 -58.1700-148.9400  2
 -56.5500-147.6600  3
 -56.4500-147.5100  2
 -56.2800-147.3500  2
 -56.0700-147.1300  2
 -55.9300-146.8700  2
 -55.7800-146.6100  2
 -55.6600-146.4600  2
 -55.4800-146.2700  2
 -55.3900-146.1600  2
 -55.7700-146.7500  3
 -55.8000-146.4300  2
 -55.9300-146.7600  3
 -55.9200-146.6200  2
 -55.9800-146.6200  2
 -56.0700-146.8100  2
 -56.1000-146.5600  2
 -54.1600-139.3300  3
 -54.2800-139.4100  2
 -54.4200-139.5600  2
 -54.5100-139.6000  2
 -54.2400-139.4800  3
 -54.2900-139.2700  2
 -53.9500-139.3200  3
 -53.9300-139.2100  2
 -54.0000-139.1400  2
 -54.0700-139.3900  2
 -54.1400-139.1900  2
 -55.3200-122.7800  3
 -55.2200-122.7400  2
 -54.9600-122.5400  2
 -54.6900-122.3800  2
 -54.4900-122.2600  2
 -54.3500-122.1800  2
 -55.3300-122.8900  3
 -55.3000-122.6400  2
 -54.2400-119.5500  3
 -54.2400-119.5500  2
 -54.0100-119.4300  2
 -53.7200-119.3400  2
 -53.4900-119.2900  2
 -53.2800-119.2700  2
 -53.0900-119.1900  2
 -53.0300-119.1200  2
 -52.9800-119.2200  3
 -53.1300-119.0500  2
 -54.2100-119.6900  3
 -54.2400-119.5100  2
 -54.3600-119.7300  3
 -54.3400-119.6600  2
 -54.3400-119.5900  2
 -54.5000-119.8100  2
 -54.4700-119.5600  2
 -51.1700-119.2500  3
 -51.3000-119.3300  2
 -51.4100-119.4100  2
 -51.4700-119.4800  2
 -51.2700-119.5100  3
 -51.3200-119.2600  2
 -50.1500-118.3000  3
 -50.2700-118.3100  2
 -50.4000-118.3900  2
 -50.2700-118.4200  3
 -50.2100-118.0900  2
 -49.9000-118.4300  3
 -49.9000-118.2900  2
 -50.0800-118.3700  2
 -50.0900-118.2600  2
